{'sku': 'SKU #: 183405043718', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-gummies-raspberry-lemon'}
{'sku': 'SKU #: 354973325715', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/hylands-calms-forte-50-tablets-3'}
{'sku': 'SKU #: 603573153083', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/healthy-origins-vitamin-d3-2400-iu-360-softgels'}
{'sku': 'SKU #: 626232140989', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/attitude-super-leaves-hand-soap-orange-leaves'}
{'sku': 'SKU #: 626232166156', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/attitude-baby-leaves-2-in-1-shampoo-body-wash-fragrance-free'}
{'sku': 'SKU #: 631257159847', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/renew-life-womens-daily-probiotics-plus-organic-prebiotics'}
{'sku': 'SKU #: 631257560247', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/renew-life-rapid-cleanse-total-body-cleanse-digestive-detox-with-fiber-7-day-program'}
{'sku': 'SKU #: 637480001038', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/atkins-protein-shake'}
{'sku': 'SKU #: 637480006835', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/atkins-rtd-protein-shake'}
{'sku': 'SKU #: 645951164120', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-flo-magnesium-lotion-unscented'}
{'sku': 'SKU #: 658010114158', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-raw-organic-protein-plant-formula'}
{'sku': 'SKU #: 658010115681', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-raw-probiotics-women-50-and-wiser-85-billion-90-vegetarian-capsules-1'}
{'sku': 'SKU #: 658010116657', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-raw-probiotics-colon-care-50-billion-30-vegetarian-capsules-1'}
{'sku': 'SKU #: 658010117739', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-mykind-organics-womens-multi-60-vegan-tablets'}
{'sku': 'SKU #: 658010118279', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-dr-formulated-probiotics-once-daily-30-billion-30-vegetarian-capsules-1'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-mykind-organics-prenatal-once-daily-30-vegan-tablets-2'}
{'sku': 'SKU #: 658010120067', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-dr-formulated-probiotics-urinary-tract-plus'}
{'sku': 'SKU #: 658010120272', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-mykind-organics-kids-multi-gummies-organic-fruit'}
{'sku': 'SKU #: 658010120425', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-raw-organic-fit-high-protein-for-weight-loss-vanilla'}
{'sku': 'SKU #: 658010121873', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-mykind-organics-ashwagandha-stress-mood-herbal-supplement'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-dr-formulated-prenatal-dha-vegan'}
{'sku': 'SKU #: 658010128209', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-mykind-organics-elderberry-sleep-immune-syrup'}
{'sku': 'SKU #: 658010130790', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/garden-of-life-organic-beets-beauty-gummies'}
{'sku': 'SKU #: 687735305695', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/pacifica-sunrise-moon-hair-body-mist'}
{'sku': 'SKU #: 689269001067', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/coromega-omega-3-squeeze-orange-90-packets-1'}
{'sku': 'SKU #: 706195000381', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/oregons-wild-harvest-oregon-grape'}
{'sku': 'SKU #: 706195004204', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/oregons-wild-harvest-hawthorn'}
{'sku': 'SKU #: 707359103672', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/protocol-for-life-balance-vitamin-d3-high-potency-2000-iu-120-softgels'}
{'sku': 'SKU #: 707359131217', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/protocol-for-life-balance-d-flame'}
{'sku': 'SKU #: 707359133488', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/protocol-for-life-balance-clinical-strength-prostate-b'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/new-chapter-advanced-perfect-prenatal-multivitamin'}
{'sku': 'SKU #: 727783050021', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/new-chapter-wholemega-fish-oil-60-softgels'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/new-chapter-one-daily-prenatal-multivitamin-90-vegetarian-tablets'}
{'sku': 'SKU #: 732913221707', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seventh-generation-fragrance-free-dishwasher-detergent-gel-free-clear'}
{'sku': 'SKU #: 737870084457', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-buffered-vitamin-c-powder'}
{'sku': 'SKU #: 737870132714', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-vinpocetine-10-mg-100-vegetarian-tablets'}
{'sku': 'SKU #: 737870139362', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-hepatopro'}
{'sku': 'SKU #: 737870147695', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-strontium-caps'}
{'sku': 'SKU #: 737870165835', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-ginkgo-biloba-certified-extract-120-mg-365-vegetarian-capsules'}
{'sku': 'SKU #: 737870170662', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-extraordinary-enzymes-60-capsules'}
{'sku': 'SKU #: 737870172710', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-bone-restore-with-vitamin-k2-120-capsules-1'}
{'sku': 'SKU #: 737870180432', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-cytokine-suppress-with-egcg-30-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870190431', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-nad-plus-cell-regenerator-nicotinamide-riboside'}
{'sku': 'SKU #: 737870191339', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-high-potency-optimized-folate-l-methylfolate'}
{'sku': 'SKU #: 737870193913', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-optimized-folate-l-methylfolate-1700-mcg-dfe-100-vegetarian-tablets'}
{'sku': 'SKU #: 737870200369', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-triple-action-thyroid-60-vegetarian-capsules'}
{'sku': 'SKU #: 737870202967', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-ultra-natural-prostate-60-softgels-9'}
{'sku': 'SKU #: 737870225034', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-florassist-mood-improve'}
{'sku': 'SKU #: 737870230403', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-gummy-science-youthful-collagen'}
{'sku': 'SKU #: 737870231417', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-two-per-day-capsules-120-capsules-9'}
{'sku': 'SKU #: 737870233435', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-k'}
{'sku': 'SKU #: 737870239666', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-cognitex-elite'}
{'sku': 'SKU #: 737870242468', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-joint-mobility'}
{'sku': 'SKU #: 737870242635', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-mushroom-immune-with-beta-glucans'}
{'sku': 'SKU #: 737870249764', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-endothelial-defense-pomegranate-plus'}
